id,ticker,report_type,period_end,revenue,gross_profit,operating_income,net_income,total_assets,total_liabilities,shareholders_equity,total_debt,cash_and_equivalents,free_cash_flow,operating_cash_flow,capital_expenditures,research_development,shares_outstanding,book_value_per_share,earnings_per_share,created_at
311600080,AML.L,annual,2024-12-31,1583900000.0,583900032.0,-82700000.0,-323500000.0,3161500000.0,2408600000.0,740200000.0,1483900000.0,359600000.0,-276700000.0,123900000.0,-400600000.0,,936274940.0,,-0.389,2025-05-28 21:55:13.253285
1690212544,AML.L,annual,2023-12-31,1632800000.0,639200000.0,-77100000.0,-228100000.0,3173000000.0,2249900000.0,902300032.0,1167000064.0,392400000.0,-251500000.0,145900000.0,-397400000.0,,823663800.0,,-0.305,2025-05-28 21:55:13.253729
882689566,AML.L,annual,2022-12-31,1381500000.0,450700000.0,-117900000.0,-528600000.0,3104300000.0,2380800000.0,704000000.0,1310900000.0,550499968.0,-159800000.0,127100000.0,-286900000.0,,698757060.0,,-1.245,2025-05-28 21:55:13.253898
1640455358,AML.L,annual,2021-12-31,1095300000.0,343700000.0,-74300000.0,-191600000.0,2842500000.0,2231100000.0,592800000.0,1292600064.0,418900000.0,-5800000.0,178900000.0,-184700000.0,,314185600.0,,-0.614943,2025-05-28 21:55:13.254055
117402620,AML.L,annual,2020-12-31,,,,,,,,,,,,,,,,,2025-05-28 21:55:13.254207
1208271523,AML.L,quarterly,2025-03-31,233900000.0,65200000.0,-64500000.0,-80000000.0,,,,,,-31100000.0,-31100000.0,,,,,,2025-05-28 21:55:13.25438
1465547169,AML.L,quarterly,2024-06-30,335300000.0,133200000.0,-42700000.0,-68900000.0,3041900000.0,2280800000.0,740099968.0,1327600000.0,172700000.0,-210500000.0,-10400000.0,,,825025540.0,,,2025-05-28 21:55:13.254648
1612456524,AML.L,quarterly,2024-03-31,267700000.0,99700000.0,-57100000.0,-138900000.0,,,,,,-61500000.0,-61500000.0,,,,,-0.168697,2025-05-28 21:55:13.254815
81373236,BGO.L,annual,2023-12-31,46098000.0,39622000.0,-5087000.0,-8826000.0,69673000.0,42180000.0,27493000.0,10484000.0,3720000.0,-16300000.0,1638000.0,-17938000.0,,76797150.0,,-0.1151,2025-05-28 21:55:14.770306
331792606,BGO.L,annual,2022-12-31,28490000.0,25819000.0,-2644000.0,-2140000.0,71539000.0,40095000.0,31444000.0,2642000.0,9757000.0,-5208000.0,5867000.0,-11075000.0,,76331850.0,,-0.0281,2025-05-28 21:55:14.770901
2091053338,BGO.L,annual,2021-12-31,20704000.0,19473000.0,545000.0,442000.0,42128000.0,5314000.0,36814000.0,105000.0,8706000.0,-358000.0,6001000.0,-6359000.0,,76013656.0,,0.0058,2025-05-28 21:55:14.771185
834332694,BGO.L,annual,2020-12-31,15743000.0,15296000.0,1581000.0,5930000.0,36920000.0,4003000.0,32917000.0,202000.0,7958000.0,2062000.0,4649000.0,-2587000.0,,74711264.0,,0.086812,2025-05-28 21:55:14.771447
613234534,HWDN.L,annual,2024-12-31,2322100000.0,1431100000.0,339200000.0,249300000.0,2237500000.0,1108800000.0,1128700000.0,681000000.0,343600000.0,278100000.0,400100000.0,-122000000.0,,553591740.0,,0.456,2025-05-28 21:55:16.265856
1108922905,HWDN.L,annual,2023-12-31,2310900000.0,1403900000.0,340200000.0,254600000.0,2064500000.0,1086100000.0,978400000.0,684499968.0,282800000.0,253400000.0,372300000.0,-118900000.0,,553591740.0,,0.465,2025-05-28 21:55:16.266213
642274681,HWDN.L,annual,2022-12-31,2319000000.0,1411200000.0,415200000.0,374200000.0,2032700000.0,1160999936.0,871699968.0,665299968.0,308000000.0,254500000.0,395300000.0,-140800000.0,,560916032.0,,0.658,2025-05-28 21:55:16.266393
